

         CONCORDANCE FOR FILE IMPSYS,2514,IMP   5:38 PM 12/22/1971

A       8,8,8,10,10,11,11  8,8,8,10,10,10,10,10,10,11,11,11,11,11,11,
ERFQ    20   58,58,95
ERQ     20   51,51,144,144
ERR     5,5
ESQ     20   52,92,92
ETQF    20   21,49,81,81
ETQM    20   48,117,117,132,132
ETQS    20   27,48,81,81,82,171
EX      8    8,10,10,11,11,13
EXD     -    3
F       10,11  8,8,8,8,10,10,10,11,11,11,11,117
FH      14   14,14,20,20,21,21,38,38,38,38,38,40,40,46,46,83,84,125,
              125,125,125,125,125,125,125,125,125,161,161
FHIE    17   40,84
FIHE    17   40,67,83,170
FIRST   -    109
FIXM    62   62
FLAG    -    19
FLU     90   17,90,90,92
FLUS    17   131,144,147,191
FOR     -    109,118,119,128,128,131
FORWAR  -    227
FOUT    5
FPSW    125  129,129,130,131
FQ      52   48,49,49,49,49,50,56,57,57,57,59,59,62,68,68,68,69,69,69,
              70,170
FREE    20   16,30,30,30,34,36,36,39,39,52,52,52,52,80,80,80,85,90,90,
              118,118,118,156,156,170,170,211,211,211,211,211
FREP    16   34,44,118
FREQ    215  39,86,208,209
FULL    5
FUNR    73   58,73,73
FUS     59   48
G11     171  171
G12     171  171
GAM     84   17,84
GAM1    84   84


GAM2    84   84
GAM3    84   84
GAMT    84   84,84,84,84
GAMX    84   84,84
GATHER  -    227
GENM    32   215
GETQ    171  17,171,171
GETX    171  137,171
GIVD    101  32,87,101,103,210,211
GIVE    101  32,32,32,87,87,87,87,87,101,102,102,102,103,104,210,210,
              210,210,210,210,210,211,211,211,211
GNME    32   32
GO      -    128
GO0     35   35
GO10    37   37
GO11    37   37
GO12    39   39
GO13    39   39,39
GO3     34   34
GO4     39   39
GOAV    211  209,211,211,211,211
GOAV.   211  215
GOES    -    46,46
GP      179  179,179,179,179,179,179
GP1     179  179,179,180,181,181,181,183,185,185,187,187,188
GP2     179  179,179,180,187,188
GP3     179  179,179,186,186,187
GP4     179  179,179,186,187
GTX     171  171,171
GUDM    63   62
H       188  5,5,5,5,5,5,5,5,5,5,5,5,5,5,190,190
H1      188  188
HBTS    161  110,113,113,113,114
HDHT    18   75,112,143,151,151,154,154
HEAD    14   39,48,48,48,49,49,49,50,50,50,50,50,50,50,50,50,54,54,54,
              54,54,54,54,54,55,55,55,55,55,57,57,59,59,60,60,62,62,
              62,62,62,62,62,62,63,64,66,66,66,66,66,66,67,68,80,81,
              81,81,95,95,96,96,96,96,96,96,96,115,116,116,117,117,126,
              126,128,129,129,130,130,132,132,132,132,132,132,132,132,
              132,132,132,132,132,132,146,170,191,191,191,191,218,219,
              219,220
HED0    22   187,195,199,199
HEL1    139  139,139,139,139
HENABT  127  128
HER     107  110,115
HERE    157  138,157
HH1     61   50,50
HH2     61   50,50
HH3     61   50,50
HH4     61   50,50
HI      -    11,11,11,109,109,110,113,115,117,118,118,119
HI0E    157  157,157
HI1     109  119
HI11    111  111
HI12    111  111
HI15    112  133
HI16    113  112,112,113,113
HI19    112  112,112


HI1E    157  157,157
HI2     133  111
HI20    112  133
HI21    113  112
HI22    172  113
HI23    113  172
HI24    115  114,118
HI25    117  116,117
HI27    117  117
HI28    117  117
HI2E    157  38,157,157
HI31    119  133
HI3E    157  38,157,157
HI41    113
HI4R    111  110,110
HI4S    110  110
HI53    118  118,159
HI54    118  118
HI55    118  118
HI56    118  118
HI60    119  110,110,113,118,119,133,133,133
HI61    119  118,119,119
HI72    110  111,111
HI73    110  109
HI85    117  116
HI86    116  115,116
HI87    117  117
HI88    116  116
HI91    114  114
HI99    112  111,111,111,133,133,133
HI9A    108  111,111,114,172
HI9B    114  172,172
HI9O    112  113
HI9T    113  40,172,172
HIA     158  158,158
HIB1    161  106,106,109,111,115,119
HIB2    161  106,106,109,119
HIBB    161  84,84,84,161,161,161,161
HIBC    161  84,161,161,161,161
HIBS    215  211,211,211,211,212,212,212,212
HIBX    215  211,211,211,211,211
HIBY    215  211,211
HIDB    106  106,109,118,119
HIDD    158  106,106
HIDE    133  111
HIDO    106  106,106,109,119
HIH0    107  111,112,112,113,113,113,113,114,114,115,116,116
HIH1    107  111,112,112,112,113,113,114,114,114,114,115,116,116,117,
              117,118,172
HIH2    107  111,113,113,113,114,114,115
HIH3    107  114,115,116,116,116,118,118,159
HIHD    21   38,44,44,44,44,85,85,85,85,111,111,119,153,153,153
HIK     158  158,158
HILO    158  40,158,158,158,159
HIM     18   38,158
HIM.I   46   38
HIMS    158  158,158
HIN     107  109,119


HINH    107  106
HINWAT  107  109,115,126,128,128,128
HIP     107  110,110,111,112,113,113,114,115,115,116,117,119,158,172,
              217
HISB    158  17,157,157,157,157,157,157,157,157,158,158,159
HISP    107  28,107,109,111,115,117,118,118,119
HIST    159  39,159
HIT1    107  114,114,115,115,115,115,115,115,115,115
HIT2    107  111,111,111,111,117,117
HITC    158  137,158
HITF    108  114,114
HITK    158  158,158
HITT    158  22,84,106,158,158,158,159
HITZ    158  158
HIWM    106  106,109,110,113,113,115,116,117,118
HIX     158  157,157,157,157,158,158
HIXX    107  110,110,111,115,116,117
HL2WD   141  110,141
HLNM    141  102,110,136,141
HLRCVD  141  102,110
HLSNT   141  102,141
HNUM    22   30,30,31,31
HOCH    61   50,51,52
HOP     152  149,149,149,150,150,150
HOST    -    18,110,141
HOST34  26   24,25,38
HPOKE   141  138,141
HPOKE2  141  141,141
HS0     217  117,217
HS1     217  130,217
HS2     218  111,218
HS3     218  129,218
HS4     223  114,223
HS4A    225  223,223
HS4R    226  223,223
HS4S    226  223
HS4T    225  223,223
HS4X    225  223,223
HS5     223  55,223
HS5B    225  223,223
HS5Y    225  223,223
HSFG    192  197,200
HSGO    202  197,199,200,202
HSTCHK  17   71,112,165
HSTD1   140  140,140,140,140
HSTD3   140  140,140
HSTD4   140  140
HSTD5   140  140
HSTD6   140  140,140,140
HSTD7   140  140
HSTDED  140  17,140,140
HT1     99   99
HT5     99   99,99,99,99,99
HTEST   99   99,99,99,99,138
HTOLD   99   99,99,99,99,99
HTPAR   18   99
HTPIR1  88   88,88,88
HTPIR2  88   88


HTPIRS  88   88,114,116,129,130
HTPMFL  88   104,129,129
HTPMFN  88   104,129
HTPMTL  88   104,114,114
HTPMTN  88   104,114
HTPPFL  88   104,130,130
HTPPFN  88   104,130
HTPPTL  88   104,116,116
HTPPTN  88   104,116
HTPTBL  88   35
HTTAB   99   99
HUNXPT  26   128
I2M     92   91,91,91,91
I2M1    91   90
I2M2    91   90
I2M3    91   90
I2M4    91   38,90
I2M5    91   38,90
IDHT    17   143,154,154
IGTH    16   32
IH      -    128,128,129,129,131,131
IH00    129  129
IH0E    122  121,122
IH1     129  67,129,130,170
IH19    129  129
IH1E    122  121,122
IH2     129  129
IH21    130  130,130
IH2E    122  38,121,122
IH3E    122  38,121,122
IH4     130  130
IH52    132  131
IH6     131  130,130,131
IH61    131  40
IH62    131  131
IH63    131  131,131
IH64    131
IH65    131  128
IH67    132
IH6R    132  131,131,132
IHA     124  123,123
IHB1    125  128,129,129,130,131
IHB2    125  128,129,130
IHBB    125  83,83,83,83
IHBC    125  83
IHC3    125  129
IHC4    125  129
IHC6    125  130
IHC8    125  132
IHDB    123  123,129,131
IHDD    123  123,127
IHDO    123  123,129,130,130,217
IHED    124  129,130
IHIN    126  39,126
IHK     124  123,123
IHLO    123  40,67,123,123,123,126,170
IHM     18   38,123
IHM.I   46   38


IHMS    124  123,123
IHOT    124  130
IHP     124  123,126,128,129,130,130,130,130,130,131,131,131,131,131,
              132
IHR1    128  126,128
IHR2    128  129,131,131
IHS0    126  126
IHS1    126  126,128,128
IHS4    126  126
IHS5    126  126,126,128
IHSB    123  17,122,122,122,122,122,122,122,122,123,126,127
IHSP    124  22,28,83,125,126,128,129,129,130,130,131,132
IHST    126  126,126,153
IHT2    124  126,126,128,128,131,131
IHTC    127  127,137
IHTK    124  127,127
IHTR    125  127
IHTT    127  123,123,127,127,129,129,131,131
IHTX    131  131
IHTY    127  127
IHTZ    127  127
IHW256  127  127,128,128
IHWM    123  123,129,130,131
IHWQ    125  129,129,130,130
IHX     124  122,122,122,122,123,123
IHXX    125  130,130,130,131,131,131,217
II2M    17   73,137
IM1     219  95,219
IM2     219  93,219,219
IM3     219  95,219
IM4     219  94,219
IMAS    226  219
IMAXR   227  227,227,227
IMAXS   45   34,227
IMAXS.  227  227,227
IMB     61   60,60
IMHS    226  219
IMP     -    13,227
IMRS    226  219
IMSA    225  219,219,219
IMSX    225  219,219
IMT1    225  219,219
IMT2    225  219,219
IN      5,5
INBP    5,5
INCH    14   49,49,49,50,64,68,73,81,115,131
IND1    197  199
INDB    198  197,197,201
INIL    5,5
INPROG  99   99,99,136
INPUT   -    109,115
INST    -    10,10,10
INSTRS  -    13
INTERF  -    18,141
INTM    15   38,47,47,73,73,92,96,97,123,123,134,135,158,158
IRET    100  96,96,97,97
IRST    17   93,210
IS10    128  128


IS20    128  128
IS30    128  128,128
IS40    128  128,128
IS44    128  128
IS50    128  128
IT      14   60,81,115,146
IT1     46   35,35,36,36,37,37,37,37,39,39,39,39,39,39,39,39,40,40,40,
              40,40
IT2     46   36,36,36,36,39,39,44,44,44
IT3     46   36,36,36,36
ITB     61   60,60
ITBIMP  87   13,35
ITBLOC  45   13,13,35
ITBTIP  171  13,35
ITRT    152  149,149,149
IXP     5
IXRSMS  17   93
JAM     17   42,42,42,42,42,43,46,84,101,101,194,194,194,194,194,199,
              199,199,200,200,200,200
JDCH    144  138,144,144
JED     142  138,142
JM1     137  137
JM3     137  137,137
JM4     137  137,137
JM5     137  137
JM8     144  144
JM9     144  144
JOBF    137  135
JOBM    137  135
JOBN    135  135
JOBS    138  135
JRET    137  137,137
JSRT    143  137,138,143
JUNK    15   161,161
JUQC    143  138,143
KILL    145  139,144,144,144,144,144
LAC     19   21,21,34,49,139,139
LAST    177  181,181,181,183,185,185,185,185,185
LC1     32   32
LC2     32   32
LC3     32   32
LC44    32   32
LC45    32   32
LCLR    21   34,34
LD1     24   25
LD10    25   23
LD11    24   24
LD2     24   25
LD3     24   25
LD4     24   25
LD5     24   24,24,24
LD6     25   25
LD8     24   24
LD9     25   25
LDERR   25   25
LDIN    17   170,176,195
LDOT    17   170,176,178,178,178,181,182,182,185,188,195
LDT     25   24


LEPI    17   30,31,44,113,116,128,141,167,170,170
LF      185  176
LIMIT   -    227,227
LIMT    16   32
LINE    19   49,85,85,85,85,103,128,128,139,139,139,139,149
LINK    -    113
LINO    215
LIST    3
LIT2    85   85
LITE    85   40,85,85,85,85
LITS    85   85,85,85
LITT    85   85
LOAD    -    3
LOCATI  -    9
LOG     224  218,219,224
LOG1    224  224
LOG2    224  224
LOG3    224  224
LOGT    225  224,224
LOGX    225  224,224
LONE    21   34,34
LOW     -    11,11,11
LQUE    21   35,35,35,35,35,35
LRET    17   160,170,193,195
LRUT    14   15,15,15,15,17,37,46,49,49,49,49,93,93,150,210,210,210
LSE     176  176,176,183,183,183,184,189,189,189,189,189,189,189,189,
              189,189,189,189,189,189,189,190,190,190,190,190,190,190,
              190,190,190,190,190,190,190,190,194
LT      81   81
LTR     139  136,139,139,139,139,139
LTRB    18
LUUP    49   49,85,139,139
LXD     -    3
LXP     5
M       -    5,5,5,5,5,5,5,5,5,5,100,100
M2I     80   78,78,79,79,79
M2I1    78   77,78
M2I2    78   77,78
M2I3    79   77,79
M2I4    79   38,77,79
M2I5    79   38,77,79
MANY    -    10,13
MAXITB  13   13,13,35,35,35,35,45,87,171
MAXR    16   68,69,172,227
MAXS    16   34,44,57,117
MAXSTA  10   10,22
MES2    62   62
MESG    62   48
MESR    17   24,62,165,205
MESS    14   54,55,55,62,66,66,114,114,172,223
MEST    17   24,54,113,165,205,223,223
MESX    62   62,62,62
MET     168
MGD     18   32
MGLK    18   32,32,32
MGNF    18   208
MGNL    18   32,32,32
MGON    18   32


MHD0    22   188,200
MHD1    22   188,200
MI1     220  78,220,220,220
MI1A    221  78,221,221,221
MI1B    221  79,221,221,221
MI1C    221  79,221,221,221
MI1D    221  79,221,221,221
MI2     220  81,220
MI3     221  82,221,221
MICH    16   103,136,137,139,142,143,149,213
MID     75   62,63,70
MID1    75   62,63,70
MIDDLE  -    118
MIIH    226  220
MIN     183  189
MINE    16   34,34,48,48,49,71,103,110,114,114,116,117,117,118,129,130,
              132,140,149,172,195,199
MINF    16   57,68,69,118,172
MKSK    16   32
MMB1    169  205,205
MMB2    169
MMB3    169  205
MMF     169  17
MMII    17   35
MMTO    17   138
MODEM   -    18
MOM     18   38,92
MOP1    100  96
MOPX    100  93,93,94,96
MOR     -    3
MP      82   80,81,81,82,212,220
MSG     200  129,199
MSG0    200  200,200
MSG1    201  200,200,200,201,201
MSG2    199  201
MSG3    200  201
MSG4    200  200
MSG5    200  200
MSG6    200  200
MSG7    200  200
MSGF    201  197,199,200
MSGT    201  199,201
MSKR    16   48,48,57,59,60,71,114,116,117,117,118,129,130,132,140,140,
              146,172,223
MTOT    226  220,221,221,221,221
MUF1    144  144
MUFF    144  144,144,144,144
MXOUT   97   96
N       -    3,3,3,3,4,4,4,4,4,4,4,4,4,4,100,100,100,100
NA      94   92
NAA     21   73
NAME    3    3
NAPL    14   14,39,98
NAS     21   94
NBUFS   11,11,11  11,11,227,227,227
NCOR    93   93
NEQ     186  190
NETWOR  -    1


NEW     69   63
NEW2    69   69
NEW3    69   69
NEWM    70   69
NFA     21   36,36,41,52,52,57,64,64,64,68,69,71,71,90,102,117,117,117,
              118,156,170,172
NFHA    21   23,23
NFS     21   30,39,41,57,68,69,69,69,80,102,117,118,159,172,172,172
NH      14   14,14,20,20,20,20,21,21,21,30,35,35,55,66,66,83,83,84,84,
              84,88,88,88,88,88,88,88,88,88,103,104,104,104,104,104,
              104,104,104,107,123,124,124,124,126,126,126,128,131,153,
              155,166,191,191,191,218
NHA     21   23,23,27,27,35,67,67,126,143,143,191
NHEX    21   62,164
NHS     21   27,27,35,130,143,143
NICE    -    19
NIMP    14   14,18,103,103,103,140,149,149,149,150,150,151,152,226,226
NITB    13,13,13  13,13,13,13,13,13,227
NL      93   92
NL1     64   64
NLST    3
NM      95   92
NN10    165  167
NN11    167  167
NN12    167  165,165,165,166,167,167
NN13    167  166
NN14    166  165
NN16    166  166
NN2     163  163
NN3T    168  162,163,164,166
NN4     164  164
NN5     164  164
NN6     164  164
NNB1    169  162,163,164,164,164,164,164,166,166,166,167,167,167,205,
              205,205
NNB2    169  163,164,165,166,166,166
NNB3    169  163,163,163,164,165,165,165,166,166,166,167,167,205
NNC     168  165,165,165,167,205
NNDE    166  165
NNF     169  17,162,163,163,163,163,163,164,164,164,164,164,164,164,
              164,164,164,164,165,165,165,165,165,166,166,166,166,166,
              166,166,166,166,167,167,167,167,167
NNI     205  17,205
NNI1    205  205
NNL     163  163,163,163
NNL1    163  162
NNLM    169  165
NNNX    168  165,166,166,166,166
NNS     162  17,163,163,163,164,166
NNS1    164  17,164,164,164,164
NNS2    165  17,165,165
NNS3    165  165,165,167
NNT3    168  162,163,166
NNTI    168  162,162,162,163,164
NNTL    168  165,167
NNTT    168  164,164,164,164,164,166,166,167
NNX     168  162,162,163,164,164
NNX8    168  165,165,166


NNXT    168  165,167,167
NNY     168  165,166,167
NNZZ    167  165,166,167
NO      -    113,117,118,138
NOA     21   58,142,147
NOC     139  139
NONE    19   58,73,97,98,99
NORB    70   69,70
NOS     21   95,142
NOT     52   53
NOT1    52   52
NOT2    52   52
NOT4    52   52
NOT5    52   52
NOTHIN  -    129
NOTL    64   64
NOTR    147  146,146,147,147
NP      95   92
NPA     21   58,144
NPS     21   95,144
NQUES   27   27,27,27,27,27,27,27,27
NRA     21   134
NREA    21   36,68,68,69,69,69,102,128,172,172,172,210
NRES    21   64,64,68,69,72,72,102,117,117,130,172,210
NRF     95   92
NRFA    21   58
NRFS    21   95,219
NRS     21   134
NRT     16   49,103,149,150
NRT1    15   15,16
NRT2    15   15,16
NRT3    15   15,16
NRT4    15   15,16
NRT5    15   16,37
NS1     44   34
NS2     44   44
NS5     45   45
NSA     21   92
NSFA    21   36,57,57,102,117,117,132
NSFS    21   52,57,58,59,102,117,147,222
NSRR    44   34,44,45
NSRT    44   40,44
NSS     21   51,51,52
NSSX    51   50,51
NST     226  87,87,145,145
NSTATS  10,10,10  10,10,10,10,10,10,208,208,208,208,208,214,214,227
NSTM    46   45,45
NSWT    45   44,44,44,45
NTA     226  222
NTB     147  147
NTGIVE  104  102,102,102,102,102,102,102,102,102,103,103,103,104
NTOR    226  222
NTR     102  103,213
NTR1    103  103
NTR2    103  103,103
NTR3    103  103
NTR4    103  103
NTR5    103  103


NTRCKS  104  102,103,104,104,104
NTRTAB  104  103
NTRTM1  104  103,103,103,103,103,103,103
NTRTM2  104  103,103,103,103,103
NTRTM3  104  103,103
NUM     -    5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
              5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,
              8
NUMB    201  201
NUMBER  -    227,227
NWN     75   69,69,69,69
NXTR    21   54,62,113,163,164,164,166,167,167
OA      92   94
OBIT    16   34,34,34,153,153
OCHN    100  92,92,93,94,94,95,95,95,96
OCO1    203  203,203
OCO2    203  203
OCO3    203  203,203
OCTL    202  202,202,203
OCTO    203  202,202,202,203,203
OF      -    227,227
OL      92   92,93,97,98
OLD1    46   43,43,43,43
OLD2    46   42,43,43,43,43
OLDK    100  92,93,94,96,97,98
OLDP    100  28,92,92,92,93,94,94,95,95,95,95,95,95,95,95,96
OLDS    215  39,86,209,209
OM      92   96
ONE     16   34,34,42,68,72,73,74,78,91,93,115,119,122,135,137,139,139,
              139,143,156,157,179,185,193,194,194,196,200,205,218
ONEW    22   30,31
ONLY    -    85
OOF1    66   68
OOF2    68   68
OOFO    68   63
OP      177  138,180,180,183
OPEN    177  181,181,181,181,181,181,186
OPN     181  181,181,181,181,185
OPN1    181  181
OPT     182  29,181,181,182
OPT1    182  182
OPT2    182  182
OPT3    182  182
OPT4    182  182
OPTT    182  182,182,182,182
OR      -    113
ORB     75   64,64,65,65
ORS     75   64,64,64
OTBP    5,5  100,100
OTGO    202  74,197,197,200,200,200,202,202
OTIL    5,5
OTIM    16   32,32
OTP     61   53,53
OURH    61   57,58,59,59
OURM    75   62,66
OURR    61   57,57,59,59,60,60
OUT     5    131
OUTPUT  -    109,115


OVRD    187  190
OVRD1   187  187
OVRDF   18   86,170,181,186,187,187,187,187,188
OWG     17   128,129
OWG1    156  155
OWGA    156  155,155
OWGE    155  17,155,155
OWGL    155  155
OWGS    156  155,155,156,156
OWGT    156  155,156
OWGX    155  155,156,156,156
OWGY    156  155,155,155
OWO     124  124,124
OWOP    124  129,129
OWOQ    124  129
OWOTEM  124,124,124,124  124,124,124,124
OWP     30   17
OWP0    30   30
OWP2    31   31
OWP3    31   30
OWP4    30   30
OWP5    31   30
OWP6    31   30
OWP7    30   30
OWT3    22   30,31
P       8    3,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,
              11,11,12,12,13,13,227
P1      80   82
P10     48   48
P11     65   65
P13A    69   70
P2      81   81,81,81
P3      82   81
P5      82   82
P60A    90   90
P63     96   93,94
P63A    96   93
P98     48   48
P99     48   48
PAC     181  29,181,185,186
PAGE    177  181,185,185
PAGEND  -    11,11,46,46,61,76,89,105,120,133,148,161,172,191,206,216,
              226
PAR1    177  179,180,180,180,180,180,180,180,184,184,184,184
PARAMT  -    18
PATCH   -    12
PATCHE  -    11,11,22,33
PBUFS   14   227,227
PCED    142  142
PCII    75
PK1     63   63
PKBK    75   63,65,69
PKT     -    109,118,119,131
PKTF    64   70
PKTL    63   63,63,63
PKTN    75   63,64,64,69,70
PKTW    75   62,62,62,62,63,64,69,70
PLAC    16   32,32


PLACES  -    227
PLUS    183  189,189
PNTNUM  -    8,8,11,11,11,11,11,11,11,11
POP     183  190
PR      8    9,10,13
PRIM    16   38,47,47,73,73,92,96,97,123,123,134,135,158,158
PRS     177  179,180,181,183,184,184
PS61    95   95
PS62    96   95
PT      177  181,183,185,185,185,185,185
PTOP    183  189
PTR     177
PTRA    14   48,48,73,94
PTRT    14   48,48,51,58,59,60,131,146,147
Q       15   27,47,60,71,72,73,90,91,91,91,91,91,98,134,136,149,162,
              164,165,165,167,217,217,218,218,218,219,219,219,219,223
QC1     143  143
QDSP    188  190
QFT     148  146,147,147
QGET    17   126,137
QMBP    27   27
QNUL    188  170,188,195
QP0     27   27,27
QP1     27   27
QP10    27   28
QP11    27   29
QP12    29   29
QP2     27   27
QP3     27   27
QP4     27   27
QP5     27   27
QP6     27   27,27
QP7     29   29
QP8     29   29
QP9     27   27
QPAC    29   27
QPCR    29   27,27,28,29,29
QPOP    29   27,27,27,28,28,29,29
QPQT    29   27,29
QPS     28   27,28
QPS3    28   28
QPS4    28   28
QPS5    28   28
QPS7    28   28
QPTB    29   27,27,27,28,29
QPTR    188  170,188,188,195
QQ      -    9,9,9,9
QT      17   27,27,27,27,27,28,28,28,29,29,29
QT5     17   27,27,27,27,27,28,28,29,29
QT6     17   27,27,28,28,28,28,28,28,28,29,29,29,29
QTB1    28   28
QTB2    28   28
QTB3    24   29
QUEUE   -    27
QUIT    97   92
